title	author	descr	ISBN	ISBN13	genres	imagePath
The Catcher in the Rye	J.D. Salinger	Since his debut in 1951 as The Catcher in the Rye, Holden Caulfield has been synonymous with "cynical adolescent." Holden narrates the story of a couple of days in his sixteen-year-old life, just after he's been expelled from prep school, in a slang that sounds edgy even today and keeps this novel on banned book lists. It begins,<>"If you really want to hear about it, the first thing you'll probably want to know is where I was born and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth. In the first place, that stuff bores me, and in the second place, my parents would have about two hemorrhages apiece if I told anything pretty personal about them."<>His constant wry observations about what he encounters, from teachers to phonies (the two of course are not mutually exclusive) capture the essence of the eternal teenage experience of alienation.	0316769177	9780316769174	Academic > School,Young Adult,Young Adult > Coming Of Age,Young Adult > High School,Literature > American,Academic > Read For School,Classics > Classic Literature,Book Club	The_Catcher_in_the_Rye.jpg
The Alchemist	Paulo Coelho	Paulo Coelho's enchanting novel has inspired a devoted following around the world. This story, dazzling in its powerful simplicity and inspiring wisdom, is about an Andalusian shepherd boy named Santiago who travels from his homeland in Spain to the Egyptian desert in search of a treasure buried in the Pyramids. Along the way he meets a Gypsy woman, a man who calls himself king, and an alchemist, all of whom point Santiago in the direction of his quest. No one knows what the treasure is, or if Santiago will be able to surmount the obstacles along the way. But what starts out as a journey to find worldly goods turns into a discovery of the treasure found within. Lush, evocative, and deeply humane, the story of Santiago is an eternal testament to the transforming power of our dreams and the importance of listening to our hearts.	0061122416	9780061122415	Fiction,Classics,Fantasy,Philosophy,Book Club,Novels,Spirituality,Literature,Inspirational	The_Alchemist.jpg
Steps to Christ	Ellen G. White	Book may have numerous typos, missing text, images, or index. Purchasers can download a free scanned copy of the original book (without typos) from the publisher. 1908. Excerpt: ... Rejoicing in the Lord The children of God are called to be representatives of Christ, showing forth the goodness and mercy of the Lord. As Jesus has revealed to us the true character of the Father, so we are to reveal Christ to a world that does not know his tender, pitying love. "As thou hast sent me into the world," said Jesus, "even so have I also sent them into the world." "I in them, and thou in me, . . . that the world may know that thou hast sent me."1 The apostle Paul says to the disciples of Jesus, " Ye are manifestly declared to be the epistle of Christ," "known and read of all men."2 In every one of his children, Jesus sends a letter to the world. If you are Christ's follower, he sends in you a letter to the family, the village, the street, where you live. Jesus, dwelling in you, desires to speak to the hearts of those who are not acquainted with him. Perhaps they do not read the Bible, or do not hear the voice that speaks to them in its pages; they do not see the love of God through his works. But if you are a true representative of Jesus, it may be that through you they will be led to understand something of his goodness, and be won to love and serve him. Christians are set as light bearers on the way to heaven. They are to reflect to the world the light shining upon them from Christ . Their life and character should be such that through them others will get a right conception of Christ and of his service. 1 John 17: 18. 23. :1 Cor. R: 8. 2. If we do represent Christ, we shall make his service appear attractive, as it really is. Christians who gather up gloom and sadness to their souls,, and murmur and complain, are giving to others a false representation of God and the Christian life. They give the impression that God is not pleased to have his children happy, and in t...	0816317992	9780816317998	Religion,Christian,Spirituality,Religion > Theology	Steps_to_Christ.jpg
Lolita	Vladimir Nabokov	Lolita is a novel by Vladimir Nabokov, written in English & published in 1955 in Paris, in 1958 in NY & in 1959 in London. It was later translated by its Russian-native author into Russian. The novel is notable for its controversial subject: the protagonist & unreliable narrator, a 37–38-year-old literature professor, Humbert Humbert, is obsessed with the 12-year-old Dolores Haze, with whom he becomes sexually involved after he becomes her stepfather. "Lolita" is his private nickname for Dolores (both the name & nickname are of Spanish origin).<> After its publication, Lolita attained a classic status, becoming one of the best-known & most controversial examples of 20th century literature. The name "Lolita" has entered pop culture to describe a sexually precocious girl. The novel was adapted to film by Stanley Kubrick in 1962, & again in 1997 by Adrian Lyne. It has also been adapted several times for stage & has been the subject of two operas, two ballets & an acclaimed but failed Broadway musical.<> Lolita is included on Time's List of the 100 Best Novels in English-language from 1923 to 2005. It's 4th on the Modern Library's 1998 list of the 100 Best Novels of the 20th century. It was also included in the 100 Best Books of All Time, compiled in 2002 by the Norwegian Book Club.	0816317992	9780816317998	Classics,Fiction,Literature,Cultural > Russia,Novels,Romance,Book Club,Literature > Russian Literature,Adult	Lolita.jpg
Heidi (Heidi, #1)	Johanna Spyri	"What happens when a little orphan girl is forced to live with her cold and frightening grandfather? The heartwarming answer has engaged children for more than a century, both on the page and on the screen. Johanna Spyri’s beloved story offers youngsters an endearing and intelligent heroine, a cast of unique and memorable characters, and a fascinating portrait of a small Alpine village."	0753454947	9780753454947	Childrens,Classics,Young Adult,Historical Fiction,Childrens > Juvenile,Childrens > Middle Grade,Literature > 19th Century,Childrens > Childrens Classics,Literature	Heidi_(Heidi,_#1).jpg
Baby and Child Care	Benjamin Spock	OVER 50 MILLION COPIES IN PRINT! <>THE CLASSIC THAT CONTINUES TO GROW WITH THE TIMES! For sixty-five years, parents have relied on the expert advice of renowned pediatrician Dr. Benjamin Spock. But while children never change, issues and concerns do. Dr. Robert Needlman, himself a top-notch pediatrician, has newly <>updated and expanded <>this timeless classic to speak to any parent who is raising children in our rapidly changing world. While still providing reassuring advice on age-old topics such as caring for a new baby, as well as accidents, illness, and injuries, this book also contains expanded information in many new areas, including: <>• Cutting-edge medical opinion on immunizations <>• Obesity and nutrition <>• Cultural diversity and nontraditional family structures <>• Children’s learning and brain development <>• The newest thinking on children with special needs <>• Environmental health <>• Increasingly common disorders such as ADHD, depression, and autism— including medications and behavioral interventions <>• Children and the media, including electronic games <>• Coping with family stress <>• And much, much more <>With an updated glossary of common medications and an authoritative list of the most reliable online resources, this invaluable guide is still the next best thing to Dr. Spock’s #1 rule of parenting: <>“Trust yourself. You know more than you think you do.”	0743476670	9780743476676	Non Fiction,Parenting,Reference,Health,Self Help,Childrens,Classics,Education,Psychology	Baby_and_Child_Care.jpg
Anne of Green Gables (Anne of Green Gables, #1)	L.M. Montgomery	Everyone's favorite redhead, the spunky Anne Shirley, begins her adventures at Green Gables, a farm outside Avonlea, Prince Edward Island. When the freckled girl realizes that the elderly Cuthberts wanted to adopt a boy instead, she begins to try to win them and, consequently, the reader, over.	0451528824	9780451528827	Classics,Fiction,Young Adult,Childrens,Historical Fiction,Cultural > Canada,Literature,Romance,Childrens > Juvenile	Anne_of_Green_Gables_(Anne_of_Green_Gables,_#1).jpg
Black Beauty	Anna Sewell	A horse is a horse of course unless of course the horse is <>Black Beauty<>. Animal-loving children have been devoted to <>Black Beauty<> throughout this century, and no doubt will continue through the next. <>Although <>Anna Sewell's<> classic paints a clear picture of turn-of-the-century London, its message is universal and timeless: animals will serve humans well if they are treated with consideration and kindness.<>Black Beauty<> tells the story of the horse's own long and varied life, from a well-born colt in a pleasant meadow to an elegant carriage horse for a gentleman to a painfully overworked cab horse. <>Throughout, Sewell rails - in a gentle, 19th-century way - against animal maltreatment. Young readers will follow <>Black Beauty's<> fortunes, good and bad, with gentle masters as well as cruel. Children can easily make the leap from horse-human relationships to human-human relationships, and begin to understand how their own consideration of others may be a benefit to all.	0439228905	9780439228909	Classics,Fiction,Childrens,Young Adult,Animals,Animals > Horses,Historical Fiction,Literature,Childrens > Juvenile	Black_Beauty.jpg
The Name of the Rose	Umberto Eco	The year is 1327. Franciscans in a wealthy Italian abbey are suspected of heresy, and Brother William of Baskerville arrives to investigate. When his delicate mission is suddenly overshadowed by seven bizarre deaths, Brother William turns detective. His tools are the logic of Aristotle, the theology of Aquinas, the empirical insights of Roger Bacon - all sharpened to a glistening edge by wry humor and a ferocious curiosity. He collects evidence, deciphers secret symbols and coded manuscripts, and digs into the eerie labyrinth of the abbey, where "the most interesting things happen at night."	0156001314	9780156001311	Novels,Cultural > Italy,Thriller,Mystery,Thriller > Mystery Thriller,Writing > Books About Books,Mystery > Detective,Literature > 20th Century,Contemporary	The_Name_of_the_Rose.jpg
The Eagle Has Landed (Liam Devlin, #1)	Jack Higgins	Desperate Adolf Hitler orders the impossible: kidnap or kill Winston Churchill. A disgraced war hero receives the suicidal mission for a commando squad.  In a quiet seaside village, a beautiful widow and a cultured IRA assassin set the groundwork for the ultimate act of treachery. On 6 November 1943, Berlin gets the coded message "The Eagle has landed".	0140273344	9780140273342	Fiction,Thriller,Historical Fiction,War,Spy Thriller > Espionage,Adventure,Suspense,Mystery,War > Military	The_Eagle_Has_Landed_(Liam_Devlin,_#1).jpg
Watership Down	Richard Adams	A phenomenal worldwide bestseller for over thirty years, Richard Adams's <>Watership Down<> is a timeless classic and one of the most beloved novels of all time. Set in England's Downs, a once idyllic rural landscape, this stirring tale of adventure, courage and survival follows a band of very special creatures on their flight from the intrusion of man and the certain destruction of their home. Led by a stouthearted pair of friends, they journey forth from their native Sandleford Warren through the harrowing trials posed by predators and adversaries, to a mysterious promised land and a more perfect society.	038039586X	9780380395866	Classics,Fiction,Fantasy,Young Adult,Animals,Childrens,Adventure,Literature	Watership_Down.jpg
The Hite Report	Shere Hite	Ten years after the Hite Report exploded the myths surrounding women's physical sexuality, Women and Love offers a massive and moving documentation of women's profound questioning of their emotional relationships with men.	0440136903	9780440136903	Non Fiction,Sexuality,Feminism,Womens,Psychology,Sociology,Science,Politics	The_Hite_Report.jpg
Charlotte's Web	E.B. White	"I don't want to die!<>Save me, somebody!<>Save me!"<>The tale of how a little girl named Fern, with the help of a friendly spider, saved her pig Wilbur from the usual fate of nice fat little pigs.<>(From Puffin Books)<>An affectionate pig named Wilbur befriends a spider named Charlotte, who lives in the rafters above his pen. In this story of friendship, hardship, and the passing on into time, White reminds readers to open their eyes to the wonder and miracle found in the simplest of things.	0064410935	9780064410939	Childrens,Fiction,Classics,Young Adult,Animals,Childrens > Juvenile,Fantasy,Academic > School,Childrens > Middle Grade	Charlotte's_Web.jpg
The Ginger Man	J.P. Donleavy	First published in Paris in 1955 and originally banned in America, J. P. Donleavy's first novel is now recognized the world over as a masterpiece and a modern classic of the highest order. Set in Ireland just after World War II, The Ginger Man is J. P. Donleavy's wildly funny, picaresque classic novel of the misadventures of Sebastian Dangerfield, a young American ne'er-do-well studying at Trinity College in Dublin. Dangerfield's appetite for women, liquor, and general roguishness is insatiable--and he satisfies it with endless charm.	0802137954	9780802137951	Fiction,Classics,Humor,Cultural > Ireland,Literature,European Literature > Irish Literature,Novels,Literary Fiction,Classics > Modern Classics	The_Ginger_Man.jpg
The Tale of Peter Rabbit	Beatrix Potter	The quintessential cautionary tale, <>Peter Rabbit<> warns naughty children about the grave consequences of misbehaving. When Mrs. Rabbit beseeches her four furry children not to go into Mr. McGregor's garden, the impish Peter naturally takes this as an open invitation to create mischief. He quickly gets in over his head, when he is spotted by farmer McGregor himself. Any child with a spark of sass will find Peter's adventures remarkably familiar. And they'll see in Flopsy, Mopsy, and Cotton-tail that bane of their existence: the "good" sibling who always does the right thing. One earns bread and milk and blackberries for supper, while the obstinate folly of the other warrants medicine and an early bedtime.	0723247706	9780723247708	Childrens,Classics,Childrens > Picture Books,Fiction,Animals,Fantasy,Childrens > Juvenile,Kids,Young Adult	The_Tale_of_Peter_Rabbit.jpg
Harry Potter and the Deathly Hallows (Harry Potter, #7)	J.K. Rowling	Harry is waiting in Privet Drive. The Order of the Phoenix is coming to escort him safely away without Voldemort and his supporters knowing - if they can. But what will Harry do then? How can he fulfill the momentous and seemingly impossible task that Professor Dumbledore has left him?<>The epic finale to an epic series.	0545010225	9780545010221	Fantasy,Young Adult,Fantasy > Magic,Childrens,Adventure,Science Fiction Fantasy,Classics,Novels,Young Adult > Teen	Harry_Potter_and_the_Deathly_Hallows_(Harry_Potter,_#7).jpg
Jonathan Livingston Seagull	Richard Bach	This is a story for people who follow their hearts and make their own rules...people who get special pleasure out of doing something well, even if only for themselves...people who know there's more to this <>living<> than meets the eye: they&#8217;ll be right there with Jonathan, flying higher and faster than ever they dreamed.	0743278909	9780743278904	Fiction,Classics,Philosophy,Fantasy,Spirituality,Inspirational,Literature,Young Adult,Novels	Jonathan_Livingston_Seagull.jpg
A Message to Garcia	Elbert Hubbard	Before becoming the basis for two motion pictures, A Message to Garcia was written as an inspirational essay by Elbert Hubbard. This popular work is about a soldier who takes the initiative to accomplish a daunting and difficult task without questions or objections and graciously accomplishes the task. Often used in business and life as a motivational example to readers of applying a positive attitude towards achieving a successful life.	159986942X	9781599869421	War > Military,Fiction,Philosophy,Leadership,War	A_Message_to_Garcia.jpg
Sophie's World	Jostein Gaarder	A page-turning novel that is also an exploration of the great philosophical concepts of Western thought, Sophie’s World has fired the imagination of readers all over the world, with more than twenty million copies in print.<>One day fourteen-year-old Sophie Amundsen comes home from school to find in her mailbox two notes, with one question on each: “Who are you?” and “Where does the world come from?” From that irresistible beginning, Sophie becomes obsessed with questions that take her far beyond what she knows of her Norwegian village. Through those letters, she enrolls in a kind of correspondence course, covering Socrates to Sartre, with a mysterious philosopher, while receiving letters addressed to another girl. Who is Hilde? And why does her mail keep turning up? To unravel this riddle, Sophie must use the philosophy she is learning—but the truth turns out to be far more complicated than she could have imagined.	1857993284	9781857993288	Fiction,Philosophy,Classics,Novels,Roman,Modern,European Literature > German Literature,Magical Realism,Spirituality	Sophie's_World.jpg
Angels & Demons  (Robert Langdon, #1)	Dan Brown	When world-renowned Harvard symbologist Robert Langdon is summoned to a Swiss research facility to analyze a mysterious symbol—seared into the chest of a murdered physicist—he discovers evidence of the unimaginable: the resurgence of an ancient secret brotherhood known as the Illuminati ... the most powerful underground organization ever to walk the earth. The Illuminati has now surfaced to carry out the final phase of its legendary vendetta against its most hated enemy—the Catholic Church. <>Langdon’s worst fears are confirmed on the eve of the holy conclave, when a messenger of the Illuminati announces they have hidden an unstoppable time bomb at the very heart of Vatican City. With the countdown under way, Langdon jets to Rome to join forces with Vittoria Vetra, a beautiful and mysterious Italian scientist, to assist the Vatican in a desperate bid for survival. <>Embarking on a frantic hunt through sealed crypts, dangerous catacombs, deserted cathedrals, and even the most secretive vault on earth, Langdon and Vetra follow a 400-year-old trail of ancient symbols that snakes across Rome toward the long-forgotten Illuminati lair ... a clandestine location that contains the only hope for Vatican salvation.	1416524797	9781416524793	Thriller > Mystery Thriller,Mystery > Crime,Novels,Adult Fiction,Religion,Fiction,Fantasy,Mystery	Angels_&_Demons__(Robert_Langdon,_#1).jpg
How the Steel Was Tempered	Nikolai Ostrovsky	В настоящую книгу вошел роман советского писателя Н.Островского "Как закалялась сталь", где в яркой художественной форме раскрывается образ молодого борца революции Павла Корчагина.	0714705853	9780714705859	Literature > Russian Literature,Cultural > Russia,Classics,Fiction,War,Literature,Classics > Classic Literature	How_the_Steel_Was_Tempered.jpg
War and Peace	Leo Tolstoy	Tolstoy's epic masterpiece intertwines the lives of private and public individuals during the time of the Napoleonic wars and the French invasion of Russia. The fortunes of the Rostovs and the Bolkonskys, of Pierre, Natasha, and Andrei, are intimately connected with the national history that is played out in parallel with their lives. Balls and soirees alternate with councils of war and the machinations of statesmen and generals, scenes of violent battles with everyday human passions in a work whose extraordinary imaginative power has never been surpassed. <>The prodigious cast of characters, seem to act and move as if connected by threads of destiny as the novel relentlessly questions ideas of free will, fate, and providence. Yet Tolstoy's portrayal of marital relations and scenes of domesticity is as truthful and poignant as the grand themes that underlie them.	0192833987	9780192833983	Classics,Fiction,Historical Fiction,Cultural > Russia,Literature,Literature > Russian Literature,War,Novels,Literature > 19th Century	War_and_Peace.jpg
Pinocchio	Carlo Collodi	Geppetto's new puppet can not only dance and turn somersaults, but also talks and misbehaves--and longs to be a real boy.	0140382623	9780140382624	Classics,Fantasy,Childrens,Fiction,European Literature > Italian Literature,Fantasy > Fairy Tales,Adventure,Cultural > Italy,Literature	Pinocchio.jpg
You Can Heal Your Life	Louise L. Hay	If you haven't seen Hay House's Lifestyles series of gorgeous gift books, there is no better way to acquaint yourself than with publisher/author Louise Hay's <>You Can Heal Your Life<>. A bestseller for many years, <>You Can Heal Your Life<> has been republished with bright, beautiful illustrations in full, living color and exquisite typography--each and every page is a work of art by artist Joan Perrin Falquet. The timeless message of the book is that we are each responsible for our own reality and "dis-ease." Hay believes we make ourselves ill by having thoughts of self-hatred. She includes a directory of ailments and emotional causes for each with a corresponding affirmation to help overcome the illness. For example, the probable cause of multiple sclerosis is "mental hardness, hard-heartedness, iron will, and inflexibility." The healing "thought pattern" would be: "By choosing loving, joyous thoughts, I created a loving joyous world. I am safe and free." <>--P. Randall Cohan	8176210773	9788176210775	Self Help,Non Fiction,Spirituality,Health,Spirituality > New Age,Self Help > Personal Development,Inspirational,Philosophy,Philosophy > Metaphysics	You_Can_Heal_Your_Life.jpg
Kane and Abel (Kane and Abel, #1)	Jeffrey Archer	Born on the same day near the turn of the century on opposite sides of the world, both men are brought together by fate and the quest of a dream. These two men -- ambitious, powerful, ruthless -- are locked in a relentless struggle to build an empire, fuelled by their all-consuming hatred. Over 60 years and three generations, through war, marriage, fortune, and disaster, Kane and Abel battle for the success and triumph that only one man can have.	0312995059	9780312995058	Fiction,Historical Fiction,Thriller,Drama,Mystery,Novels,Classics,Contemporary,Adult	Kane_and_Abel_(Kane_and_Abel,_#1).jpg
The Diary of a Young Girl	Anne Frank	Discovered in the attic in which she spent the last years of her life, Anne Frank's remarkable diary has since become a world classic—a powerful reminder of the horrors of war and an eloquent testament to the human spirit.<>In 1942, with Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, they and another family lived cloistered in the "Secret Annexe" of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death.<>In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and amusing, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short.	0553296981	9780553296983	Non Fiction,Classics,Biography,History,Autobiography > Memoir,World War II > Holocaust,Biography > Autobiography,War,Academic > School	The_Diary_of_a_Young_Girl.jpg
In His Steps	Charles M. Sheldon	A classic short Christian novel about the events that ensue when a preacher challenges his congregation to ask themselves, in their decisions about daily life, the simple question, "What would Jesus do?"	1557488150	9781557488152	Christian,Fiction,Christian Fiction,Classics,Religion,Religion > Christianity,Religion > Faith,Religion > Theology,Inspirational	In_His_Steps.jpg
To Kill a Mockingbird	Harper Lee	The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, <>To Kill A Mockingbird<> became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.<>Compassionate, dramatic, and deeply moving, <>To Kill A Mockingbird<> takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos.	0061120081	9780061120084	Classics,Fiction,Historical Fiction,Academic > School,Literature,Young Adult,Academic > Read For School,Novels,Book Club	To_Kill_a_Mockingbird.jpg
Valley of the Dolls	Jacqueline Susann	Dolls: red or black; capsules or tablets; washed down with vodka or swallowed straight-for Anne, Neely, and Jennifer, it doesn't matter, as long as the pill bottle is within easy reach. These three women become best friends when they are young and struggling in New York City and then climb to the top of the entertainment industry-only to find that there is no place left to go but down-into the Valley of the Dolls.	0739418378	9780739418376	Fiction,Classics,Womens Fiction > Chick Lit,Romance,Book Club,Contemporary	Valley_of_the_Dolls.jpg
Gone with the Wind	Margaret Mitchell	Gone with the Wind is a novel written by Margaret Mitchell, 1st published in 1936. The story is set in Clayton County, GA, & Atlanta during the American Civil War & Reconstruction era. It depicts the experiences of Scarlett O'Hara, the spoiled daughter of a well-to-do plantation owner, who must use every means at her disposal to come out of the poverty she finds herself in after Sherman's March to the Sea. A historical novel, the story is a Bildungsroman or coming-of-age story, with the title taken from a poem written by Ernest Dowson. Gone with the Wind was popular with American readers from the onset & was the top American fiction bestseller in the year it was published & in 1937. As of 2014, a Harris poll found it to be the 2nd favorite book by American readers, just behind the Bible. More than 30 million copies have been printed worldwide.	0446675539	9780446675536	Classics,Historical Fiction,Fiction,Romance,Literature,Romance > Historical Romance,War,Military History > Civil War,Novels	Gone_with_the_Wind.jpg
